
 RUN  v2.1.2 /Users/sen2y/Desktop/Project/es-toolkit
      Coverage enabled with istanbul

 ✓ |es-toolkit| tests/check-dist.spec.ts > es-toolkit's package tarball > configures all entrypoints correctly
 ✓ |es-toolkit| tests/check-dist.spec.ts > es-toolkit's package tarball > exports identical functions in CJS and ESM 11723ms

 Test Files  1 passed (1)
      Tests  2 passed (2)
Type Errors  no errors
   Start at  03:27:19
   Duration  40.17s (transform 34ms, setup 0ms, collect 86ms, tests 34.02s, environment 0ms, prepare 40ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  isSubsetWith.ts  |       0 |      100 |       0 |       0 | 38                
  keyBy.ts         |       0 |      100 |       0 |       0 | 29-37             
  last.ts          |       0 |      100 |       0 |       0 | 72                
  maxBy.ts         |       0 |        0 |       0 |       0 | 66-82             
  minBy.ts         |       0 |        0 |       0 |       0 | 66-82             
  orderBy.ts       |       0 |        0 |       0 |       0 | 42-60             
  partition.ts     |       0 |        0 |       0 |       0 | 24-36             
  pull.ts          |       0 |        0 |       0 |       0 | 18-37             
  pullAt.ts        |       0 |      100 |       0 |       0 | 20-27             
  remove.ts        |       0 |        0 |       0 |       0 | 18-41             
  sample.ts        |       0 |      100 |       0 |       0 | 16-17             
  sampleSize.ts    |       0 |        0 |       0 |       0 | 22-41             
  shuffle.ts       |       0 |      100 |       0 |       0 | 16-26             
  sortBy.ts        |       0 |      100 |       0 |       0 | 36                
  tail.ts          |       0 |      100 |       0 |       0 | 95                
  take.ts          |       0 |        0 |       0 |       0 | 32-33             
  takeRight.ts     |       0 |        0 |       0 |       0 | 25-29             
  ...RightWhile.ts |       0 |        0 |       0 |       0 | 19-25             
  takeWhile.ts     |       0 |        0 |       0 |       0 | 20-31             
  toFilled.ts      |       0 |        0 |       0 |       0 | 107-117           
  union.ts         |       0 |      100 |       0 |       0 | 21                
  unionBy.ts       |       0 |      100 |       0 |       0 | 26                
  unionWith.ts     |       0 |      100 |       0 |       0 | 28                
  uniq.ts          |       0 |      100 |       0 |       0 | 17                
  uniqBy.ts        |       0 |        0 |       0 |       0 | 28-39             
  uniqWith.ts      |       0 |        0 |       0 |       0 | 17-28             
  unzip.ts         |       0 |        0 |       0 |       0 | 17-34             
  unzipWith.ts     |       0 |      100 |       0 |       0 | 16-29             
  windowed.ts      |       0 |        0 |       0 |       0 | 55-70             
  without.ts       |       0 |      100 |       0 |       0 | 24                
  xor.ts           |       0 |      100 |       0 |       0 | 23                
  xorBy.ts         |       0 |      100 |       0 |       0 | 25-28             
  xorWith.ts       |       0 |      100 |       0 |       0 | 28-31             
  zip.ts           |       0 |        0 |       0 |       0 | 137-154           
  zipObject.ts     |       0 |      100 |       0 |       0 | 32-38             
  zipWith.ts       |       0 |      100 |       0 |       0 | 105-116           
 compat            |       0 |      100 |       0 |       0 |                   
  toolkit.ts       |       0 |      100 |       0 |       0 | 10-19             
 compat/array      |       0 |        0 |       0 |       0 |                   
  castArray.ts     |       0 |        0 |       0 |       0 | 29-33             
  chunk.ts         |       0 |        0 |       0 |       0 | 28-34             
  compact.ts       |       0 |        0 |       0 |       0 | 18-22             
  concat.ts        |       0 |      100 |       0 |       0 | 31                
  countBy.ts       |       0 |        0 |       0 |       0 | 29-44             
  difference.ts    |       0 |        0 |       0 |       0 | 31-45             
  differenceBy.ts  |       0 |        0 |       0 |       0 | 167-178           
  ...erenceWith.ts |       0 |        0 |       0 |       0 | 145-156           
  drop.ts          |       0 |        0 |       0 |       0 | 26-31             
  dropRight.ts     |       0 |        0 |       0 |       0 | 43-48             
  ...RightWhile.ts |       0 |        0 |       0 |       0 | 69-97             
  dropWhile.ts     |       0 |        0 |       0 |       0 | 34-59             
  every.ts         |       0 |        0 |       0 |       0 | 99-156            
  fill.ts          |       0 |        0 |       0 |       0 | 101-118           
  filter.ts        |       0 |        0 |       0 |       0 | 116-149           
  find.ts          |       0 |        0 |       0 |       0 | 110-134           
  findIndex.ts     |       0 |        0 |       0 |       0 | 27-57             
  findLast.ts      |       0 |        0 |       0 |       0 | 128-160           
  findLastIndex.ts |       0 |        0 |       0 |       0 | 61-89             
  flatMap.ts       |       0 |        0 |       0 |       0 | 117-125           
  flatMapDeep.ts   |       0 |      100 |       0 |       0 | 127               
  flatMapDepth.ts  |       0 |        0 |       0 |       0 | 136-143           
  flatten.ts       |       0 |        0 |       0 |       0 | 18-47             
  flattenDeep.ts   |       0 |      100 |       0 |       0 | 18                
  flattenDepth.ts  |       0 |        0 |       0 |       0 | 22                
  forEach.ts       |       0 |        0 |       0 |       0 | 151-169           
  forEachRight.ts  |       0 |        0 |       0 |       0 | 151-168           
  groupBy.ts       |       0 |        0 |       0 |       0 | 85-92             
  head.ts          |       0 |        0 |       0 |       0 | 53-56             
  includes.ts      |       0 |        0 |       0 |       0 | 52-92             
  indexOf.ts       |       0 |        0 |       0 |       0 | 21-44             
  initial.ts       |       0 |        0 |       0 |       0 | 18-21             
  intersection.ts  |       0 |        0 |       0 |       0 | 23-43             
  ...rsectionBy.ts |       0 |        0 |       0 |       0 | 126-155           
  ...ectionWith.ts |       0 |        0 |       0 |       0 | 108-155           
  invokeMap.ts     |       0 |        0 |       0 |       0 | 55-88             
  join.ts          |       0 |        0 |       0 |       0 | 16-19             
  keyBy.ts         |       0 |        0 |       0 |       0 | 82-93             
  last.ts          |       0 |        0 |       0 |       0 | 28-31             
  lastIndexOf.ts   |       0 |        0 |       0 |       0 | 33-53             
  map.ts           |       0 |        0 |       0 |       0 | 134-152           
  nth.ts           |       0 |        0 |       0 |       0 | 16-26             
  orderBy.ts       |       0 |        0 |       0 |       0 | 140-236           
  partition.ts     |       0 |        0 |       0 |       0 | 88-109            
  pull.ts          |       0 |      100 |       0 |       0 | 58                
  pullAll.ts       |       0 |        0 |       0 |       0 | 60                
  pullAllBy.ts     |       0 |        0 |       0 |       0 | 122-145           
  pullAllWith.ts   |       0 |        0 |       0 |       0 | 128-164           
  pullAt.ts        |       0 |        0 |       0 |       0 | 77-104            
  reduce.ts        |       0 |        0 |       0 |       0 | 134-164           
  reduceRight.ts   |       0 |        0 |       0 |       0 | 175-209           
  reject.ts        |       0 |        0 |       0 |       0 | 85                
  remove.ts        |       0 |        0 |       0 |       0 | 62                
  reverse.ts       |       0 |        0 |       0 |       0 | 40-44             
  sample.ts        |       0 |        0 |       0 |       0 | 55-63             
  sampleSize.ts    |       0 |        0 |       0 |       0 | 57-67             
  shuffle.ts       |       0 |        0 |       0 |       0 | 40-56             
  size.ts          |       0 |        0 |       0 |       0 | 42-50             
  slice.ts         |       0 |        0 |       0 |       0 | 21-57             
  some.ts          |       0 |        0 |       0 |       0 | 83-160            
  sortBy.ts        |       0 |        0 |       0 |       0 | 81-88             
  sortedIndex.ts   |       0 |        0 |       0 |       0 | 7-72              
  sortedIndexBy.ts |       0 |        0 |       0 |       0 | 12-103            
  sortedIndexOf.ts |       0 |        0 |       0 |       0 | 36-44             
  ...dLastIndex.ts |       0 |        0 |       0 |       0 | 7-46              
  ...astIndexBy.ts |       0 |      100 |       0 |       0 | 52                
  ...astIndexOf.ts |       0 |        0 |       0 |       0 | 37-45             
  tail.ts          |       0 |        0 |       0 |       0 | 56-59             
  take.ts          |       0 |        0 |       0 |       0 | 56-61             
  takeRight.ts     |       0 |        0 |       0 |       0 | 55-60             
  ...RightWhile.ts |       0 |        0 |       0 |       0 | 94-101            
  takeWhile.ts     |       0 |        0 |       0 |       0 | 94-101            
  union.ts         |       0 |      100 |       0 |       0 | 62-66             
  unionBy.ts       |       0 |        0 |       0 |       0 | 150-157           
  unionWith.ts     |       0 |        0 |       0 |       0 | 98-105            
  uniq.ts          |       0 |        0 |       0 |       0 | 20-23             
  uniqBy.ts        |       0 |        0 |       0 |       0 | 24-28             
  uniqWith.ts      |       0 |        0 |       0 |       0 | 31-35             
  unzip.ts         |       0 |        0 |       0 |       0 | 19-24             
  unzipWith.ts     |       0 |        0 |       0 |       0 | 58-76             
  without.ts       |       0 |        0 |       0 |       0 | 25-28             
  xor.ts           |       0 |        0 |       0 |       0 | 25-53             
  xorBy.ts         |       0 |        0 |       0 |       0 | 93-107            
  xorWith.ts       |       0 |        0 |       0 |       0 | 89-107            
  zip.ts           |       0 |        0 |       0 |       0 | 229-233           
  zipObject.ts     |       0 |        0 |       0 |       0 | 63-69             
  zipObjectDeep.ts |       0 |        0 |       0 |       0 | 40-57             
  zipWith.ts       |       0 |        0 |       0 |       0 | 139-156           
 compat/function   |       0 |        0 |       0 |       0 |                   
  after.ts         |       0 |        0 |       0 |       0 | 25-31             
  ary.ts           |       0 |        0 |       0 |       0 | 50-58             
  attempt.ts       |       0 |        0 |       0 |       0 | 32-35             
  before.ts        |       0 |        0 |       0 |       0 | 27-44             
  bind.ts          |       0 |        0 |       0 |       0 | 28-62             
  bindKey.ts       |       0 |        0 |       0 |       0 | 84-118            
  curry.ts         |       0 |        0 |       0 |       0 | 212-277           
  curryRight.ts    |       0 |        0 |       0 |       0 | 139-211           
  debounce.ts      |       0 |        0 |       0 |       0 | 166-223           
  defer.ts         |       0 |        0 |       0 |       0 | 28-31             
  delay.ts         |       0 |        0 |       0 |       0 | 30-34             
  flip.ts          |       0 |      100 |       0 |       0 | 36-37             
  flow.ts          |       0 |        0 |       0 |       0 | 182-186           
  flowRight.ts     |       0 |        0 |       0 |       0 | 172-176           
  identity.ts      |       0 |      100 |       0 |       0 | 44                
  memoize.ts       |       0 |        0 |       0 |       0 | 126-149           
  negate.ts        |       0 |        0 |       0 |       0 | 32-36             
  noop.ts          |       0 |        0 |       0 |       0 |                   
  nthArg.ts        |       0 |        0 |       0 |       0 | 40-41             
  once.ts          |       0 |      100 |       0 |       0 | 4                 
  overArgs.ts      |       0 |        0 |       0 |       0 | 56-71             
  partial.ts       |       0 |      100 |       0 |       0 | 342-345           
  partialRight.ts  |       0 |      100 |       0 |       0 | 777-780           
  rearg.ts         |       0 |      100 |       0 |       0 | 20-29             
  rest.ts          |       0 |        0 |       0 |       0 | 34-40             
  spread.ts        |       0 |        0 |       0 |       0 | 46-60             
  throttle.ts      |       0 |        0 |       0 |       0 | 125-127           
  unary.ts         |       0 |      100 |       0 |       0 | 18                
  wrap.ts          |       0 |        0 |       0 |       0 | 22-25             
 compat/math       |       0 |        0 |       0 |       0 |                   
  add.ts           |       0 |        0 |       0 |       0 | 20-33             
  ceil.ts          |       0 |        0 |       0 |       0 | 16                
  clamp.ts         |       0 |        0 |       0 |       0 | 47-55             
  divide.ts        |       0 |        0 |       0 |       0 | 20-36             
  floor.ts         |       0 |        0 |       0 |       0 | 16                
  inRange.ts       |       0 |        0 |       0 |       0 | 18-46             
  max.ts           |       0 |        0 |       0 |       0 | 9-27              
  maxBy.ts         |       0 |        0 |       0 |       0 | 35-39             
  mean.ts          |       0 |        0 |       0 |       0 | 17-18             
  meanBy.ts        |       0 |        0 |       0 |       0 | 29-33             
  min.ts           |       0 |        0 |       0 |       0 | 9-27              
  minBy.ts         |       0 |        0 |       0 |       0 | 35-39             
  multiply.ts      |       0 |        0 |       0 |       0 | 21-37             
  parseInt.ts      |       0 |        0 |       0 |       0 | 38-42             
  random.ts        |       0 |        0 |       0 |       0 | 67-134            
  range.ts         |       0 |        0 |       0 |       0 | 55-73             
  rangeRight.ts    |       0 |        0 |       0 |       0 | 54-72             
  round.ts         |       0 |        0 |       0 |       0 | 16                
  subtract.ts      |       0 |        0 |       0 |       0 | 19-32             
  sum.ts           |       0 |      100 |       0 |       0 | 20                
  sumBy.ts         |       0 |        0 |       0 |       0 | 22-44             
 compat/object     |       0 |        0 |       0 |       0 |                   
  assign.ts        |       0 |        0 |       0 |       0 | 135-148           
  assignIn.ts      |       0 |        0 |       0 |       0 | 136-149           
  assignInWith.ts  |       0 |        0 |       0 |       0 | 175-205           
  assignWith.ts    |       0 |        0 |       0 |       0 | 175-205           
  at.ts            |       0 |        0 |       0 |       0 | 56-81             
  clone.ts         |       0 |        0 |       0 |       0 | 59-240            
  cloneDeep.ts     |       0 |      100 |       0 |       0 | 50                
  cloneDeepWith.ts |       0 |        0 |       0 |       0 | 81-119            
  cloneWith.ts     |       0 |        0 |       0 |       0 | 108-117           
  create.ts        |       0 |        0 |       0 |       0 | 19-28             
  defaults.ts      |       0 |        0 |       0 |       0 | 142-168           
  defaultsDeep.ts  |       0 |        0 |       0 |       0 | 24-92             
  findKey.ts       |       0 |        0 |       0 |       0 | 20-26             
  findLastKey.ts   |       0 |        0 |       0 |       0 | 19-27             
  forIn.ts         |       0 |        0 |       0 |       0 | 95-107            
  forInRight.ts    |       0 |        0 |       0 |       0 | 95-114            
  forOwn.ts        |       0 |        0 |       0 |       0 | 90-104            
  forOwnRight.ts   |       0 |        0 |       0 |       0 | 90-104            
  fromPairs.ts     |       0 |        0 |       0 |       0 | 49-60             
  functions.ts     |       0 |        0 |       0 |       0 | 44-48             
  functionsIn.ts   |       0 |        0 |       0 |       0 | 22-34             
  get.ts           |       0 |        0 |       0 |       0 | 456-541           
  has.ts           |       0 |        0 |       0 |       0 | 90-119            
  hasIn.ts         |       0 |        0 |       0 |       0 | 46-82             
  invert.ts        |       0 |      100 |       0 |       0 | 34                
  invertBy.ts      |       0 |        0 |       0 |       0 | 72-98             
  keys.ts          |       0 |        0 |       0 |       0 | 27-58             
  keysIn.ts        |       0 |        0 |       0 |       0 | 31-89             
  mapKeys.ts       |       0 |        0 |       0 |       0 | 57-61             
  mapValues.ts     |       0 |        0 |       0 |       0 | 171-175           
  merge.ts         |       0 |      100 |       0 |       0 | 129               
  mergeWith.ts     |       0 |        0 |       0 |       0 | 215-327           
  omit.ts          |       0 |        0 |       0 |       0 | 79-111            
  omitBy.ts        |       0 |        0 |       0 |       0 | 84-104            
  pick.ts          |       0 |        0 |       0 |       0 | 70-114            
  pickBy.ts        |       0 |        0 |       0 |       0 | 129-147           
  property.ts      |       0 |      100 |       0 |       0 | 25-26             
  propertyOf.ts    |       0 |      100 |       0 |       0 | 29-30             
  result.ts        |       0 |        0 |       0 |       0 | 40-58             
  set.ts           |       0 |      100 |       0 |       0 | 90-94             
  setWith.ts       |       0 |        0 |       0 |       0 | 94-100            
  toDefaulted.ts   |       0 |      100 |       0 |       0 | 168-170           
  toPairs.ts       |       0 |        0 |       0 |       0 | 52-74             
  toPairsIn.ts     |       0 |        0 |       0 |       0 | 50-72             
  transform.ts     |       0 |        0 |       0 |       0 | 127-147           
  unset.ts         |       0 |        0 |       0 |       0 | 25-97             
  update.ts        |       0 |      100 |       0 |       0 | 14                
  updateWith.ts    |       0 |        0 |       0 |       0 | 80-122            
  values.ts        |       0 |        0 |       0 |       0 | 49-53             
  valuesIn.ts      |       0 |      100 |       0 |       0 | 45-53             
 compat/predicate  |       0 |        0 |       0 |       0 |                   
  conforms.ts      |       0 |      100 |       0 |       0 | 25-28             
  conformsTo.ts    |       0 |        0 |       0 |       0 | 31-53             
  isArguments.ts   |       0 |        0 |       0 |       0 | 24                
  isArray.ts       |       0 |      100 |       0 |       0 | 67                
  isArrayBuffer.ts |       0 |      100 |       0 |       0 | 22                
  isArrayLike.ts   |       0 |        0 |       0 |       0 | 42                
  ...LikeObject.ts |       0 |        0 |       0 |       0 | 24                
  isBoolean.ts     |       0 |        0 |       0 |       0 | 24                
  isBuffer.ts      |       0 |      100 |       0 |       0 | 22                
  isDate.ts        |       0 |      100 |       0 |       0 | 17                
  isElement.ts     |       0 |        0 |       0 |       0 | 15                
  isEmpty.ts       |       0 |        0 |       0 |       0 | 47-80             
  isEqualWith.ts   |       0 |        0 |       0 |       0 | 41-62             
  isError.ts       |       0 |      100 |       0 |       0 | 17                
  isFinite.ts      |       0 |      100 |       0 |       0 | 19                
  isFunction.ts    |       0 |      100 |       0 |       0 | 15                
  isInteger.ts     |       0 |      100 |       0 |       0 | 16                
  isLength.ts      |       0 |        0 |       0 |       0 | 23                
  isMap.ts         |       0 |      100 |       0 |       0 | 22                
  isMatch.ts       |       0 |      100 |       0 |       0 | 32                
  isMatchWith.ts   |       0 |        0 |       0 |       0 | 114-367           
  isNaN.ts         |       0 |      100 |       0 |       0 | 14                
  isNative.ts      |       0 |        0 |       0 |       0 | 1-41              
  isNil.ts         |       0 |      100 |       0 |       0 | 21                
  isNull.ts        |       0 |      100 |       0 |       0 | 13                
  isNumber.ts      |       0 |        0 |       0 |       0 | 19                
  isObject.ts      |       0 |        0 |       0 |       0 | 26                
  isObjectLike.ts  |       0 |        0 |       0 |       0 | 26                
  isPlainObject.ts |       0 |        0 |       0 |       0 | 24-60             
  isRegExp.ts      |       0 |      100 |       0 |       0 | 17                
  isSafeInteger.ts |       0 |      100 |       0 |       0 | 19                
  isSet.ts         |       0 |      100 |       0 |       0 | 22                
  isString.ts      |       0 |        0 |       0 |       0 | 20                
  isSymbol.ts      |       0 |        0 |       0 |       0 | 16                
  isTypedArray.ts  |       0 |      100 |       0 |       0 | 19                
  isUndefined.ts   |       0 |      100 |       0 |       0 | 24                
  isWeakMap.ts     |       0 |      100 |       0 |       0 | 24                
  isWeakSet.ts     |       0 |      100 |       0 |       0 | 24                
  matches.ts       |       0 |      100 |       0 |       0 | 60-63             
  ...esProperty.ts |       0 |        0 |       0 |       0 | 70-96             
 compat/string     |       0 |        0 |       0 |       0 |                   
  camelCase.ts     |       0 |      100 |       0 |       0 | 21                
  capitalize.ts    |       0 |      100 |       0 |       0 | 16                
  deburr.ts        |       0 |      100 |       0 |       0 | 24                
  endsWith.ts      |       0 |        0 |       0 |       0 | 19-27             
  escape.ts        |       0 |      100 |       0 |       0 | 18                
  escapeRegExp.ts  |       0 |      100 |       0 |       0 | 16                
  kebabCase.ts     |       0 |      100 |       0 |       0 | 19                
  lowerCase.ts     |       0 |      100 |       0 |       0 | 19                
  lowerFirst.ts    |       0 |      100 |       0 |       0 | 16                
  pad.ts           |       0 |      100 |       0 |       0 | 39                
  padEnd.ts        |       0 |        0 |       0 |       0 | 22                
  padStart.ts      |       0 |        0 |       0 |       0 | 21                
  repeat.ts        |       0 |        0 |       0 |       0 | 36-41             
  replace.ts       |       0 |        0 |       0 |       0 | 27-31             
  snakeCase.ts     |       0 |      100 |       0 |       0 | 19                
  split.ts         |       0 |      100 |       0 |       0 | 40                
  startCase.ts     |       0 |        0 |       0 |       0 | 18-36             
  startsWith.ts    |       0 |        0 |       0 |       0 | 19-27             
  template.ts      |       0 |        0 |       0 |       0 | 7-192             
  toLower.ts       |       0 |      100 |       0 |       0 | 21                
  toUpper.ts       |       0 |      100 |       0 |       0 | 21                
  trim.ts          |       0 |        0 |       0 |       0 | 32-52             
  trimEnd.ts       |       0 |        0 |       0 |       0 | 49-57             
  trimStart.ts     |       0 |        0 |       0 |       0 | 49-57             
  truncate.ts      |       0 |        0 |       0 |       0 | 17-110            
  unescape.ts      |       0 |      100 |       0 |       0 | 18                
  upperCase.ts     |       0 |      100 |       0 |       0 | 19                
  upperFirst.ts    |       0 |      100 |       0 |       0 | 16                
  words.ts         |       0 |        0 |       0 |       0 | 3-91              
 compat/util       |       0 |        0 |       0 |       0 |                   
  bindAll.ts       |       0 |        0 |       0 |       0 | 34-72             
  cond.ts          |       0 |        0 |       0 |       0 | 63-83             
  constant.ts      |       0 |      100 |       0 |       0 | 25                
  defaultTo.ts     |       0 |        0 |       0 |       0 | 39-43             
  eq.ts            |       0 |        0 |       0 |       0 | 15                
  gt.ts            |       0 |        0 |       0 |       0 | 16-20             
  gte.ts           |       0 |        0 |       0 |       0 | 16-20             
  invoke.ts        |       0 |        0 |       0 |       0 | 27-74             
  iteratee.ts      |       0 |        0 |       0 |       0 | 72-90             
  lt.ts            |       0 |        0 |       0 |       0 | 16-20             
  lte.ts           |       0 |        0 |       0 |       0 | 16-20             
  method.ts        |       0 |      100 |       0 |       0 | 23-24             
  methodOf.ts      |       0 |      100 |       0 |       0 | 23-24             
  now.ts           |       0 |      100 |       0 |       0 | 17                
  over.ts          |       0 |        0 |       0 |       0 | 32-39             
  overEvery.ts     |       0 |        0 |       0 |       0 | 122-140           
  overSome.ts      |       0 |        0 |       0 |       0 | 126-144           
  stubArray.ts     |       0 |      100 |       0 |       0 | 11                
  stubFalse.ts     |       0 |      100 |       0 |       0 | 20                
  stubObject.ts    |       0 |      100 |       0 |       0 | 9                 
  stubString.ts    |       0 |      100 |       0 |       0 | 11                
  stubTrue.ts      |       0 |      100 |       0 |       0 | 20                
  times.ts         |       0 |        0 |       0 |       0 | 38-50             
  toArray.ts       |       0 |        0 |       0 |       0 | 53-65             
  toFinite.ts      |       0 |        0 |       0 |       0 | 18-29             
  toInteger.ts     |       0 |        0 |       0 |       0 | 21-24             
  toLength.ts      |       0 |        0 |       0 |       0 | 20-26             
  toNumber.ts      |       0 |        0 |       0 |       0 | 20-24             
  toPath.ts        |       0 |        0 |       0 |       0 | 19-88             
  toPlainObject.ts |       0 |        0 |       0 |       0 | 17-34             
  toSafeInteger.ts |       0 |        0 |       0 |       0 | 23-27             
  toString.ts      |       0 |        0 |       0 |       0 | 18-36             
  uniqueId.ts      |       0 |        0 |       0 |       0 | 2-29              
 error             |       0 |        0 |       0 |       0 |                   
  AbortError.ts    |       0 |        0 |       0 |       0 | 7-8               
  TimeoutError.ts  |       0 |        0 |       0 |       0 | 7-8               
 function          |       0 |        0 |       0 |       0 |                   
  after.ts         |       0 |        0 |       0 |       0 | 34-43             
  ary.ts           |       0 |      100 |       0 |       0 | 20-21             
  asyncNoop.ts     |       0 |        0 |       0 |       0 |                   
  before.ts        |       0 |        0 |       0 |       0 | 34-45             
  curry.ts         |       0 |        0 |       0 |       0 | 160-177           
  curryRight.ts    |       0 |        0 |       0 |       0 | 169-185           
  debounce.ts      |       0 |        0 |       0 |       0 | 83-160            
  flow.ts          |       0 |        0 |       0 |       0 | 162-169           
  flowRight.ts     |       0 |      100 |       0 |       0 | 178               
  identity.ts      |       0 |      100 |       0 |       0 | 21                
  memoize.ts       |       0 |        0 |       0 |       0 | 80-98             
  negate.ts        |       0 |      100 |       0 |       0 | 15                
  noop.ts          |       0 |        0 |       0 |       0 |                   
  once.ts          |       0 |        0 |       0 |       0 | 35-44             
  partial.ts       |       0 |        0 |       0 |       0 | 698-726           
  partialRight.ts  |       0 |        0 |       0 |       0 | 797-827           
  rest.ts          |       0 |        0 |       0 |       0 | 35-41             
  retry.ts         |       0 |        0 |       0 |       0 | 26-127            
  spread.ts        |       0 |      100 |       0 |       0 | 18-19             
  throttle.ts      |       0 |        0 |       0 |       0 | 56-76             
  unary.ts         |       0 |      100 |       0 |       0 | 18                
 math              |       0 |        0 |       0 |       0 |                   
  clamp.ts         |       0 |        0 |       0 |       0 | 51-55             
  inRange.ts       |       0 |        0 |       0 |       0 | 43-52             
  mean.ts          |       0 |      100 |       0 |       0 | 17                
  meanBy.ts        |       0 |      100 |       0 |       0 | 19-21             
  median.ts        |       0 |        0 |       0 |       0 | 24-34             
  medianBy.ts      |       0 |      100 |       0 |       0 | 24-26             
  random.ts        |       0 |        0 |       0 |       0 | 45-54             
  randomInt.ts     |       0 |      100 |       0 |       0 | 44                
  range.ts         |       0 |        0 |       0 |       0 | 58-74             
  rangeRight.ts    |       0 |        0 |       0 |       0 | 58-74             
  round.ts         |       0 |        0 |       0 |       0 | 19-23             
  sum.ts           |       0 |      100 |       0 |       0 | 15-21             
  sumBy.ts         |       0 |      100 |       0 |       0 | 17-23             
 object            |       0 |        0 |       0 |       0 |                   
  clone.ts         |       0 |        0 |       0 |       0 | 33-84             
  cloneDeep.ts     |       0 |      100 |       0 |       0 | 50                
  cloneDeepWith.ts |       0 |        0 |       0 |       0 | 74-285            
  findKey.ts       |       0 |      100 |       0 |       0 | 23-25             
  flattenObject.ts |       0 |        0 |       0 |       0 | 38-64             
  invert.ts        |       0 |      100 |       0 |       0 | 20-30             
  mapKeys.ts       |       0 |      100 |       0 |       0 | 22-32             
  mapValues.ts     |       0 |      100 |       0 |       0 | 23-33             
  merge.ts         |       0 |        0 |       0 |       0 | 48-77             
  mergeWith.ts     |       0 |        0 |       0 |       0 | 57-82             
  omit.ts          |       0 |      100 |       0 |       0 | 19-26             
  omitBy.ts        |       0 |        0 |       0 |       0 | 24-37             
  pick.ts          |       0 |        0 |       0 |       0 | 19-29             
  pickBy.ts        |       0 |        0 |       0 |       0 | 24-36             
  ...elCaseKeys.ts |       0 |        0 |       0 |       0 | 62-81             
  toMerged.ts      |       0 |      100 |       0 |       0 | 50                
  ...keCaseKeys.ts |       0 |        0 |       0 |       0 | 64-83             
 predicate         |       0 |        0 |       0 |       0 |                   
  isArrayBuffer.ts |       0 |      100 |       0 |       0 | 20                
  isBlob.ts        |       0 |        0 |       0 |       0 | 19-23             
  isBoolean.ts     |       0 |      100 |       0 |       0 | 24                
  isBrowser.ts     |       0 |        0 |       0 |       0 | 22                
  isBuffer.ts      |       0 |        0 |       0 |       0 | 28                
  isDate.ts        |       0 |      100 |       0 |       0 | 15                
  isEqual.ts       |       0 |      100 |       0 |       0 | 19                
  isEqualWith.ts   |       0 |        0 |       0 |       0 | 87-334            
  isError.ts       |       0 |      100 |       0 |       0 | 15                
